[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
  u56   R20          ebud-0.20 10.000  0.155   1.170 -0.223 1.268  1.105     0.166       1.167     -0.223  0.746  9.048   False   False                DD       False   False
  u56   R20          ebud-0.20 25.000  0.139   1.066 -0.224 1.150  1.011     0.151       1.071     -0.224  0.746  9.048   False   False                DD       False   False
  u56   R40            control 10.000  0.137   1.151 -0.216 1.234  1.087     0.142       1.150     -0.216  0.748  4.368   False   False                DD       False   False
  u56   R40            control 25.000  0.129   1.095 -0.216 1.178  1.031     0.134       1.093     -0.216  0.748  4.368   False   False                DD       False   False
  u56   R40            g200-dg 10.000  0.107   1.176 -0.154 1.182  1.178     0.121       1.267     -0.154  0.642  4.818   False    True                 -       False   False
  u56   R40            g200-dg 25.000  0.099   1.096 -0.155 1.100  1.098     0.113       1.187     -0.155  0.642  4.818    True   False              CAGR        True   False
  u56   R40            g200-rw 10.000  0.107   1.168 -0.154 1.177  1.166     0.122       1.258     -0.154  0.657  4.879   False    True                 -       False   False
  u56   R40            g200-rw 25.000  0.099   1.087 -0.155 1.096  1.085     0.113       1.178     -0.155  0.657  4.879    True   False              CAGR        True   False
  u56   R40           band3-dg 10.000  0.111   1.197 -0.158 1.233  1.175     0.124       1.261     -0.158  0.641  3.773   False    True                 -       False   False
  u56   R40           band3-dg 25.000  0.104   1.135 -0.158 1.170  1.113     0.117       1.199     -0.158  0.641  3.773   False   False              CAGR        True   False
  u56   R40           band3-rw 10.000  0.114   1.211 -0.157 1.250  1.186     0.127       1.276     -0.157  0.660  3.453   False    True                 -       False   False
  u56   R40           band3-rw 25.000  0.108   1.155 -0.157 1.196  1.129     0.121       1.219     -0.157  0.660  3.453   False    True                 -       False   False
  u56   R40           abs12-dg 10.000  0.107   1.084 -0.185 1.164  1.028     0.117       1.113     -0.185  0.645  4.245   False    True                 -       False   False
  u56   R40           abs12-dg 25.000  0.100   1.020 -0.185 1.098  0.963     0.109       1.048     -0.185  0.645  4.245   False   False              CAGR        True   False
  u56   R40           abs12-rw 10.000  0.112   1.108 -0.185 1.212  1.031     0.120       1.116     -0.185  0.671  4.069   False    True                 -       False   False
  u56   R40           abs12-rw 25.000  0.106   1.047 -0.186 1.153  0.969     0.113       1.054     -0.186  0.671  4.069   False   False              CAGR        True   False
  u56   R40           vol60-dg 10.000  0.120   1.132 -0.160 1.147  1.120     0.126       1.187     -0.160  0.723  4.713   False    True                 -       False   False
  u56   R40           vol60-dg 25.000  0.112   1.065 -0.161 1.083  1.049     0.118       1.116     -0.161  0.723  4.713   False    True                 -       False   False
  u56   R40           vol60-rw 10.000  0.124   1.132 -0.166 1.155  1.112     0.130       1.178     -0.166  0.745  4.656   False    True                 -       False   False
  u56   R40           vol60-rw 25.000  0.116   1.068 -0.167 1.094  1.044     0.122       1.110     -0.167  0.745  4.656   False    True                 -       False   False
  u56   R40          v1gate-dg 10.000  0.095   1.121 -0.139 1.068  1.171     0.110       1.259     -0.139  0.624  5.027   False   False              CAGR        True   False
  u56   R40          v1gate-dg 25.000  0.087   1.031 -0.140 0.979  1.081     0.102       1.169     -0.140  0.624  5.027    True   False              CAGR        True   False
  u56   R40          v1gate-rw 10.000  0.097   1.124 -0.140 1.073  1.172     0.113       1.266     -0.140  0.648  5.020   False   False              CAGR        True   False
  u56   R40          v1gate-rw 25.000  0.089   1.036 -0.141 0.986  1.083     0.105       1.178     -0.141  0.648  5.020    True   False              CAGR        True   False
  u56   R40             stop15 10.000  0.127   1.118 -0.221 1.200  1.049     0.130       1.119     -0.221  0.741  5.930   False   False                DD       False   False
  u56   R40             stop15 25.000  0.117   1.038 -0.224 1.125  0.966     0.120       1.036     -0.224  0.741  5.930   False   False                DD       False   False
  u56   R40             stop25 10.000  0.133   1.136 -0.228 1.217  1.072     0.138       1.138     -0.228  0.747  4.736   False   False                DD       False   False
  u56   R40             stop25 25.000  0.125   1.074 -0.230 1.156  1.009     0.129       1.075     -0.230  0.747  4.736   False   False                DD       False   False
  u56   R40 ddctl-8/.5/recover 10.000  0.096   0.986 -0.154 0.942  1.028     0.112       1.116     -0.154  0.646  4.182   False   False           H1,CAGR       False   False
  u56   R40 ddctl-8/.5/recover 25.000  0.088   0.909 -0.155 0.906  0.914     0.100       1.005     -0.155  0.639  4.139    True   False           H1,CAGR       False   False
  u56   R40    ddctl-8/.5/high 10.000  0.085   0.930 -0.154 0.971  0.895     0.094       0.998     -0.154  0.582  3.665   False   False              CAGR        True   False
  u56   R40    ddctl-8/.5/high 25.000  0.076   0.853 -0.155 0.885  0.826     0.084       0.916     -0.155  0.571  3.597    True   False        H1,H2,CAGR       False   False
  u56   R40          ebud-0.10 10.000  0.137   1.161 -0.216 1.259  1.087     0.142       1.151     -0.216  0.746  4.376   False   False                DD       False   False
  u56   R40          ebud-0.10 25.000  0.130   1.105 -0.217 1.202  1.031     0.134       1.094     -0.217  0.746  4.376   False   False                DD       False   False
  u56   R40          ebud-0.20 10.000  0.137   1.156 -0.216 1.246  1.087     0.142       1.150     -0.216  0.748  4.383   False   False                DD       False   False
  u56   R40          ebud-0.20 25.000  0.130   1.100 -0.216 1.189  1.031     0.134       1.093     -0.216  0.748  4.383   False   False                DD       False   False
  u56 S3-25            control 10.000  0.129   1.224 -0.171 1.338  1.143     0.136       1.202     -0.171  0.750  8.887   False    True                 -       False   False
  u56 S3-25            control 25.000  0.114   1.095 -0.172 1.189  1.029     0.121       1.086     -0.172  0.750  8.887   False    True                 -       False   False
  u56 S3-25            g200-dg 10.000  0.118   1.179 -0.157 1.262  1.121     0.126       1.183     -0.157  0.697  8.720   False    True                 -       False   False
  u56 S3-25            g200-dg 25.000  0.103   1.047 -0.158 1.111  1.002     0.112       1.063     -0.158  0.697  8.720   False   False              CAGR        True   False
  u56 S3-25            g200-rw 10.000  0.126   1.172 -0.168 1.240  1.123     0.135       1.185     -0.168  0.750  9.804   False    True                 -       False   False
  u56 S3-25            g200-rw 25.000  0.109   1.032 -0.170 1.086  0.995     0.119       1.056     -0.170  0.750  9.804   False    True                 -       False   False
  u56 S3-25           band3-dg 10.000  0.120   1.190 -0.155 1.251  1.150     0.130       1.209     -0.155  0.690  8.131   False    True                 -       False   False
  u56 S3-25           band3-dg 25.000  0.106   1.067 -0.157 1.110  1.040     0.117       1.097     -0.157  0.690  8.131   False   False              CAGR        True   False
  u56 S3-25           band3-rw 10.000  0.130   1.204 -0.163 1.252  1.173     0.141       1.231     -0.163  0.750  8.719   False    True                 -       False   False
  u56 S3-25           band3-rw 25.000  0.115   1.081 -0.165 1.115  1.061     0.127       1.117     -0.165  0.750  8.719   False    True                 -       False   False
  u56 S3-25           abs12-dg 10.000  0.111   1.127 -0.169 1.208  1.080     0.123       1.144     -0.169  0.675  8.368   False    True                 -       False   False
  u56 S3-25           abs12-dg 25.000  0.097   0.999 -0.171 1.058  0.966     0.110       1.029     -0.171  0.675  8.368   False   False              CAGR        True   False
  u56 S3-25           abs12-rw 10.000  0.122   1.134 -0.171 1.198  1.095     0.135       1.161     -0.171  0.750  9.503   False    True                 -       False   False
  u56 S3-25           abs12-rw 25.000  0.106   1.000 -0.172 1.044  0.975     0.119       1.038     -0.172  0.750  9.503   False   False              CAGR        True   False
  u56 S3-25           vol60-dg 10.000  0.108   1.146 -0.131 1.200  1.101     0.114       1.165     -0.131  0.723  9.127    True    True                 -       False   False
  u56 S3-25           vol60-dg 25.000  0.093   0.999 -0.132 1.039  0.966     0.099       1.028     -0.132  0.723  9.127    True   False              CAGR        True   False
  u56 S3-25           vol60-rw 10.000  0.116   1.182 -0.149 1.225  1.150     0.124       1.207     -0.149  0.750  9.315   False    True                 -       False   False
  u56 S3-25           vol60-rw 25.000  0.101   1.038 -0.152 1.067  1.017     0.109       1.072     -0.152  0.750  9.315    True   False              CAGR        True   False
  u56 S3-25          v1gate-dg 10.000  0.100   1.102 -0.130 1.129  1.080     0.108       1.146     -0.130  0.672  8.924    True   False              CAGR        True   False
  u56 S3-25          v1gate-dg 25.000  0.085   0.953 -0.131 0.967  0.942     0.093       1.007     -0.131  0.672  8.924    True   False              CAGR        True   False
  u56 S3-25          v1gate-rw 10.000  0.112   1.110 -0.149 1.114  1.109     0.123       1.169     -0.149  0.750 10.356   False    True                 -       False   False
  u56 S3-25          v1gate-rw 25.000  0.095   0.954 -0.150 0.951  0.960     0.105       1.019     -0.150  0.750 10.356    True   False           H1,CAGR       False   False
  u56 S3-25             stop15 10.000  0.121   1.187 -0.178 1.323  1.082     0.124       1.149     -0.178  0.745 10.061   False    True                 -       False   False
  u56 S3-25             stop15 25.000  0.104   1.036 -0.181 1.157  0.943     0.107       1.009     -0.181  0.745 10.061   False   False              CAGR        True   False
  u56 S3-25             stop25 10.000  0.127   1.217 -0.186 1.336  1.130     0.133       1.191     -0.186  0.749  9.086   False    True                 -       False   False
  u56 S3-25             stop25 25.000  0.112   1.084 -0.188 1.185  1.011     0.118       1.070     -0.188  0.749  9.086   False    True                 -       False   False
  u56 S3-25 ddctl-8/.5/recover 10.000  0.103   1.055 -0.155 1.283  0.853     0.093       0.941     -0.155  0.686  8.318   False   False              CAGR        True   False
  u56 S3-25 ddctl-8/.5/recover 25.000  0.084   0.891 -0.156 1.141  0.665     0.072       0.757     -0.156  0.672  8.198    True   False       H2,OOS,CAGR       False   False
  u56 S3-25    ddctl-8/.5/high 10.000  0.096   1.056 -0.113 1.248  0.864     0.085       0.963     -0.113  0.638  7.721    True   False              CAGR        True   False
  u56 S3-25    ddctl-8/.5/high 25.000  0.082   0.930 -0.117 1.106  0.751     0.072       0.838     -0.117  0.625  7.562    True   False       H2,OOS,CAGR       False   False
  u56 S3-25          ebud-0.10 10.000  0.127   1.233 -0.157 1.320  1.174     0.136       1.233     -0.157  0.733  8.262   False    True                 -       False   False
  u56 S3-25          ebud-0.10 25.000  0.113   1.111 -0.158 1.180  1.065     0.123       1.122     -0.158  0.733  8.262   False    True                 -       False   False
  u56 S3-25          ebud-0.20 10.000  0.129   1.223 -0.171 1.337  1.143     0.136       1.201     -0.171  0.750  8.896   False    True                 -       False   False
  u56 S3-25          ebud-0.20 25.000  0.114   1.094 -0.172 1.188  1.029     0.121       1.086     -0.172  0.750  8.896   False    True                 -       False   False
  u56 S3-50            control 10.000  0.101   1.276 -0.122 1.383  1.194     0.103       1.241     -0.122  0.750  8.667    True   False              CAGR        True   False
  u56 S3-50            control 25.000  0.087   1.109 -0.124 1.186  1.049     0.090       1.093     -0.124  0.750  8.667    True   False              CAGR        True   False
  u56 S3-50            g200-dg 10.000  0.092   1.203 -0.118 1.284  1.136     0.094       1.183     -0.118  0.673  8.358    True   False              CAGR        True   False
  u56 S3-50            g200-dg 25.000  0.078   1.037 -0.119 1.098  0.987     0.081       1.032     -0.119  0.673  8.358    True   False              CAGR        True   False
  u56 S3-50            g200-rw 10.000  0.105   1.201 -0.131 1.239  1.169     0.109       1.216     -0.131  0.750  9.596    True   False              CAGR        True   False
  u56 S3-50            g200-rw 25.000  0.089   1.034 -0.133 1.060  1.013     0.094       1.058     -0.133  0.750  9.596    True   False              CAGR        True   False
  u56 S3-50           band3-dg 10.000  0.093   1.209 -0.113 1.248  1.178     0.098       1.218     -0.113  0.661  7.510    True   False              CAGR        True   False
  u56 S3-50           band3-dg 25.000  0.081   1.061 -0.114 1.081  1.047     0.086       1.084     -0.114  0.661  7.510    True   False              CAGR        True   False
  u56 S3-50           band3-rw 10.000  0.113   1.262 -0.116 1.279  1.249     0.117       1.289     -0.116  0.750  8.169    True    True                 -       False   False
  u56 S3-50           band3-rw 25.000  0.099   1.122 -0.118 1.127  1.119     0.104       1.157     -0.118  0.750  8.169    True   False              CAGR        True   False
  u56 S3-50           abs12-dg 10.000  0.085   1.133 -0.122 1.180  1.102     0.092       1.152     -0.122  0.652  8.133    True   False              CAGR        True   False
  u56 S3-50           abs12-dg 25.000  0.072   0.969 -0.123 0.989  0.960     0.080       1.006     -0.123  0.652  8.133    True   False              CAGR        True   False
  u56 S3-50           abs12-rw 10.000  0.098   1.139 -0.122 1.138  1.144     0.108       1.200     -0.122  0.750  9.647    True   False              CAGR        True   False
